trip_id,datetime,origin_lat,origin_lon,reason,missed_revenue
TRIP_000377,2025-01-16 01:57:58.348555,37.794918298139166,-122.45683966119296,no_available_vehicles,7.54604329183167
TRIP_000378,2025-01-16 01:57:59.072344,37.702914195391266,-122.47513092443974,no_available_vehicles,6.8752284227150735
TRIP_000379,2025-01-16 01:57:59.696181,37.66873745337851,-122.44460562310752,no_available_vehicles,7.8340553833963344
TRIP_000380,2025-01-16 01:58:39.468251,37.81735382119628,-122.4334562795965,no_available_vehicles,8.326417305220744
TRIP_000382,2025-01-16 02:00:07.411053,37.66913039317765,-122.40103008731245,excessive_pickup_time,4.539120076016375
TRIP_000383,2025-01-16 02:00:08.581818,37.82078993194856,-122.48076319727271,excessive_pickup_time,6.44416707330434
TRIP_000456,2025-01-16 02:26:53.746989,37.74663037798424,-122.34900292447642,excessive_pickup_time,5.397170931455772
TRIP_000457,2025-01-16 02:27:10.478509,37.71990315254188,-122.33649775641767,excessive_pickup_time,4.7028295663150175
TRIP_000464,2025-01-16 02:28:59.723230,37.69265172233811,-122.36668044227177,excessive_pickup_time,10.045776151690216
TRIP_000472,2025-01-16 02:30:50.612106,37.71919617269533,-122.55621679317635,excessive_pickup_time,7.431217703171342
TRIP_000473,2025-01-16 02:30:55.190524,37.70119855543138,-122.46614068602472,excessive_pickup_time,6.36219218108807
TRIP_000474,2025-01-16 02:31:03.889238,37.75304781514047,-122.53094361852354,excessive_pickup_time,4.252970395315073
TRIP_000475,2025-01-16 02:31:06.254217,37.77881433723592,-122.5611519905093,excessive_pickup_time,4.630578232086828
TRIP_000481,2025-01-16 02:33:49.621400,37.7945084409826,-122.53823365817576,excessive_pickup_time,9.617908367639517
TRIP_000535,2025-01-16 02:53:13.922884,37.838426782779095,-122.4985226614958,excessive_pickup_time,13.16625447705475
TRIP_000539,2025-01-16 02:54:05.740812,37.81724439436466,-122.54960220603017,excessive_pickup_time,10.973307330082129
TRIP_000550,2025-01-16 02:57:30.661196,37.830306793017016,-122.47642302512037,excessive_pickup_time,11.442037956093008
TRIP_000554,2025-01-16 02:57:54.279404,37.81329125137517,-122.45320092960799,excessive_pickup_time,4.102234757295394
TRIP_000555,2025-01-16 02:58:28.599613,37.75102754452959,-122.39150873387472,excessive_pickup_time,6.967182789536077
TRIP_000557,2025-01-16 02:59:48.949483,37.69840424925431,-122.38071302474752,excessive_pickup_time,6.194560623407285
TRIP_000558,2025-01-16 03:00:10.602645,37.765257337508054,-122.31506733788531,excessive_pickup_time,8.842217775533776
TRIP_000566,2025-01-16 03:02:55.232674,37.78945187086303,-122.36527833827684,excessive_pickup_time,7.131633694108509
TRIP_000574,2025-01-16 03:05:39.810793,37.82923602879559,-122.53795640521219,excessive_pickup_time,4.177701753871516
TRIP_000576,2025-01-16 03:05:57.993375,37.86334724303663,-122.45883202172085,excessive_pickup_time,11.381691370195865
TRIP_000589,2025-01-16 03:10:18.622750,37.734993808305376,-122.51179294169481,excessive_pickup_time,10.170784317833352
TRIP_000594,2025-01-16 03:11:36.065307,37.702076370653316,-122.41041242746425,excessive_pickup_time,10.51646589463192
TRIP_000595,2025-01-16 03:11:55.189375,37.68850593766032,-122.3886654863153,excessive_pickup_time,5.106964048051825
TRIP_000601,2025-01-16 03:12:31.156872,37.77990764132367,-122.51059739022047,excessive_pickup_time,7.721922447537773
TRIP_000603,2025-01-16 03:13:22.533765,37.74444281615935,-122.48779977812447,excessive_pickup_time,9.308602596134442
TRIP_000608,2025-01-16 03:14:49.837176,37.84789170079002,-122.49881438636572,excessive_pickup_time,10.235716362798472
TRIP_000609,2025-01-16 03:15:03.532187,37.79127879984062,-122.49040013931243,excessive_pickup_time,5.2804430729331004
TRIP_000692,2025-01-16 03:47:19.798446,37.75477321510278,-122.56839162399888,excessive_pickup_time,8.714652557259393
TRIP_000696,2025-01-16 03:48:06.782991,37.74146657358187,-122.47237631385548,excessive_pickup_time,5.702016022569285
TRIP_000706,2025-01-16 03:51:05.229167,37.732813059930585,-122.51656618261701,excessive_pickup_time,6.917375533511814
TRIP_000709,2025-01-16 03:51:38.312979,37.736297671465785,-122.46791197512596,excessive_pickup_time,8.93631183700369
TRIP_000711,2025-01-16 03:52:14.653283,37.7434347895456,-122.56764876407655,excessive_pickup_time,10.99632592614404
TRIP_000718,2025-01-16 03:53:37.604308,37.81637861424103,-122.4925015602034,excessive_pickup_time,7.79754620203665
TRIP_000722,2025-01-16 03:55:16.835655,37.68136365870375,-122.43001941074563,excessive_pickup_time,10.232815125295602
TRIP_000800,2025-01-16 04:23:22.905867,37.774317734717705,-122.54045606873669,excessive_pickup_time,4.2029867143447595
TRIP_000906,2025-01-16 05:02:39.616181,37.675876187218556,-122.42304173078632,excessive_pickup_time,9.224986961399136
TRIP_000970,2025-01-16 05:23:07.681592,37.77265895920755,-122.5047463846893,excessive_pickup_time,10.43957373292076
TRIP_000975,2025-01-16 05:24:00.002951,37.67248244940456,-122.4831373220345,excessive_pickup_time,7.668492071494182
TRIP_000976,2025-01-16 05:24:08.894103,37.67877607684209,-122.47969652395771,excessive_pickup_time,12.610119841676436
TRIP_000980,2025-01-16 05:25:06.372163,37.68775445788565,-122.37786853038227,excessive_pickup_time,11.88390125236281
TRIP_000983,2025-01-16 05:25:50.398165,37.757585609379134,-122.53477138620532,excessive_pickup_time,7.229657881307275
TRIP_000985,2025-01-16 05:26:35.152728,37.85842507392866,-122.45995647067059,excessive_pickup_time,6.194777662958735
TRIP_000986,2025-01-16 05:26:39.518990,37.81229626527568,-122.48055825541887,excessive_pickup_time,5.526485675121687
TRIP_000993,2025-01-16 05:29:29.522867,37.84914373098336,-122.45943474822933,excessive_pickup_time,7.760645061138976
TRIP_001000,2025-01-16 05:31:00.467083,37.785505366811314,-122.32238034906555,no_available_vehicles,11.1409647866452
TRIP_001002,2025-01-16 05:31:17.454025,37.77684435090685,-122.52427390644917,no_available_vehicles,8.976602085178847
TRIP_001003,2025-01-16 05:31:33.281157,37.71129137641408,-122.48173014286755,no_available_vehicles,9.436608998734108
TRIP_001004,2025-01-16 05:31:42.617002,37.82184224696067,-122.39466824164354,no_available_vehicles,10.17307374671445
TRIP_001005,2025-01-16 05:32:05.773095,37.83936030974274,-122.52113547815809,excessive_pickup_time,10.272829521259633
TRIP_001013,2025-01-16 05:34:32.869891,37.75317541157128,-122.39712039651691,excessive_pickup_time,6.729751629847471
TRIP_001014,2025-01-16 05:34:37.859045,37.73638589660233,-122.35636593741108,excessive_pickup_time,8.652270579517278
TRIP_001027,2025-01-16 05:39:12.635731,37.6634484069498,-122.43485198566333,excessive_pickup_time,11.208963352215138
TRIP_001028,2025-01-16 05:39:39.112975,37.68863062503317,-122.39101287014034,excessive_pickup_time,10.142021404967938
TRIP_001043,2025-01-16 05:44:36.296441,37.67875567089346,-122.46248479734733,excessive_pickup_time,5.964267180782453
TRIP_001056,2025-01-16 05:49:17.071524,37.76207653403184,-122.47895480612371,excessive_pickup_time,4.992602534229075
TRIP_001060,2025-01-16 05:50:45.034761,37.68196097496401,-122.50520465149225,excessive_pickup_time,7.336020839831843
TRIP_001120,2025-01-16 06:12:01.083918,37.81598119774874,-122.55129068106385,excessive_pickup_time,10.303541188628277
TRIP_001122,2025-01-16 06:12:25.575943,37.68423691982662,-122.51137147793884,excessive_pickup_time,8.136863296598175
TRIP_001124,2025-01-16 06:13:12.037322,37.800169934068414,-122.55413994667592,excessive_pickup_time,7.401477460780266
TRIP_001140,2025-01-16 06:16:59.921769,37.72345125255722,-122.54170424011105,excessive_pickup_time,6.783965048424754
TRIP_001142,2025-01-16 06:17:09.350257,37.81593827192233,-122.55099100673286,excessive_pickup_time,13.45368185579172
TRIP_001152,2025-01-16 06:21:38.047906,37.727075098703956,-122.46142383708995,excessive_pickup_time,8.358413526721147
TRIP_001157,2025-01-16 06:22:33.414689,37.78007006250343,-122.35452260709893,excessive_pickup_time,12.13973476209642
TRIP_001169,2025-01-16 06:26:08.421779,37.77099990283207,-122.55465802525391,excessive_pickup_time,7.679198137357294
TRIP_001172,2025-01-16 06:26:37.514509,37.72277158968384,-122.52705357785631,excessive_pickup_time,12.051491775801926
TRIP_001173,2025-01-16 06:26:39.824192,37.81999036690059,-122.51399917790064,excessive_pickup_time,4.1004420072644
TRIP_001175,2025-01-16 06:27:25.281086,37.82496172902169,-122.34235296797841,excessive_pickup_time,8.834825132272027
TRIP_001176,2025-01-16 06:27:27.100240,37.76709467455016,-122.37058014256179,excessive_pickup_time,4.675142981734531
TRIP_001181,2025-01-16 06:28:52.049955,37.832223471589636,-122.38862020389419,no_available_vehicles,12.182323311098505
TRIP_001184,2025-01-16 06:30:07.306618,37.770951282181564,-122.55486260007369,excessive_pickup_time,7.88489417818749
TRIP_001185,2025-01-16 06:30:58.173165,37.75934897710718,-122.57092336071665,excessive_pickup_time,9.07755371934666
TRIP_001231,2025-01-16 06:43:32.491390,37.75419183901257,-122.56311496729856,excessive_pickup_time,11.364176320148465
TRIP_001238,2025-01-16 06:45:09.068893,37.69439692972726,-122.46356856044332,excessive_pickup_time,4.118643350421632
TRIP_001239,2025-01-16 06:45:12.125935,37.68617380327272,-122.4008944044534,excessive_pickup_time,6.920589531336028
TRIP_001242,2025-01-16 06:46:17.788885,37.70600415941456,-122.3530547667756,excessive_pickup_time,5.59485118907377
TRIP_001246,2025-01-16 06:48:43.263756,37.71428049665603,-122.51283010194264,excessive_pickup_time,7.2091165321235
TRIP_001249,2025-01-16 06:49:24.770788,37.67317342494257,-122.43394850572976,excessive_pickup_time,3.6829883441485483
TRIP_001257,2025-01-16 06:52:39.324740,37.70555695194688,-122.34355094069667,excessive_pickup_time,8.698501663474062
TRIP_001258,2025-01-16 06:52:54.976885,37.69658113969291,-122.35544196962422,excessive_pickup_time,4.2431451122947275
TRIP_001336,2025-01-16 07:19:00.164637,37.81795679986796,-122.53196769685074,excessive_pickup_time,10.287339429021083
TRIP_001350,2025-01-16 07:23:35.567224,37.705840682588324,-122.54632288993824,excessive_pickup_time,9.847923851289568
TRIP_001371,2025-01-16 07:29:39.053977,37.75718380086018,-122.39719491408313,excessive_pickup_time,9.866989202057205
TRIP_001377,2025-01-16 07:31:14.425978,37.767218460155185,-122.4635907767552,excessive_pickup_time,5.313609774852059
TRIP_001379,2025-01-16 07:31:25.153205,37.80595205700175,-122.5085530111287,excessive_pickup_time,12.357232463075144
TRIP_001381,2025-01-16 07:31:31.230539,37.76567333266807,-122.42303574639573,excessive_pickup_time,6.604738726169983
TRIP_001382,2025-01-16 07:31:46.665980,37.78213219503736,-122.46859147786553,excessive_pickup_time,4.3560210008103795
TRIP_001386,2025-01-16 07:34:00.094511,37.84017482641005,-122.49665230497403,excessive_pickup_time,8.233230265507885
TRIP_001393,2025-01-16 07:35:37.161954,37.70466330432984,-122.4643371900143,excessive_pickup_time,4.4318660808165
TRIP_001397,2025-01-16 07:36:32.872058,37.751431188119035,-122.37205695024072,excessive_pickup_time,11.336122345245103
TRIP_001402,2025-01-16 07:38:31.640905,37.746280656610246,-122.33280586166688,excessive_pickup_time,9.553915426931802
TRIP_001403,2025-01-16 07:38:44.292578,37.6974298472579,-122.35609800440136,excessive_pickup_time,4.4429266224259925
TRIP_001413,2025-01-16 07:40:50.691892,37.76258578435143,-122.34966209043735,excessive_pickup_time,11.421678505716013
TRIP_001420,2025-01-16 07:43:32.218005,37.699253996245154,-122.36830365831038,excessive_pickup_time,10.069153053868881
TRIP_001425,2025-01-16 07:45:11.535420,37.701892006424465,-122.3753998750773,excessive_pickup_time,11.565770238960804
TRIP_001433,2025-01-16 07:46:58.158848,37.737208470853396,-122.55077440577284,excessive_pickup_time,13.22505042535027
TRIP_001440,2025-01-16 07:48:58.417249,37.73692452377336,-122.3652119009068,excessive_pickup_time,11.302087327909517
TRIP_001441,2025-01-16 07:49:10.140522,37.756874176163656,-122.3368400697613,excessive_pickup_time,5.665406441637763
TRIP_001452,2025-01-16 07:52:17.857278,37.85106738993601,-122.38204116216042,no_available_vehicles,15.238430246102368
TRIP_001458,2025-01-16 07:55:31.461248,37.78757289976516,-122.32304299464792,excessive_pickup_time,12.71085098609215
TRIP_001465,2025-01-16 07:56:56.575176,37.687250071871595,-122.44214137665588,excessive_pickup_time,6.261903022805504
TRIP_001466,2025-01-16 07:57:05.783479,37.70125739396378,-122.4165382648417,excessive_pickup_time,12.586791339697893
TRIP_001468,2025-01-16 07:57:46.923449,37.686251641968006,-122.50663787413988,excessive_pickup_time,6.826201485080399
TRIP_001469,2025-01-16 07:57:48.881745,37.73381813716854,-122.43344423711918,excessive_pickup_time,8.385538833002283
TRIP_001516,2025-01-16 08:12:46.060597,37.69093720756944,-122.38847677058082,excessive_pickup_time,11.514850671583481
TRIP_001521,2025-01-16 08:16:05.649898,37.70753482469586,-122.49377395801642,excessive_pickup_time,9.744113966124168
TRIP_001566,2025-01-16 08:31:00.735311,37.67402681798557,-122.39488985994322,excessive_pickup_time,7.782579466762555
TRIP_001568,2025-01-16 08:31:10.478807,37.67393026705745,-122.43901642186418,excessive_pickup_time,15.284203366175122
TRIP_001569,2025-01-16 08:31:21.125397,37.70444747962469,-122.45374333214221,excessive_pickup_time,11.347170617789253
TRIP_001574,2025-01-16 08:32:37.622897,37.786859270150984,-122.37075430429164,excessive_pickup_time,9.54918970590456
TRIP_001575,2025-01-16 08:32:40.431359,37.67455426379614,-122.4118014852179,excessive_pickup_time,9.241840437137498
TRIP_001577,2025-01-16 08:33:07.622454,37.71551508062571,-122.50255237982901,excessive_pickup_time,11.104408711416937
TRIP_001578,2025-01-16 08:33:27.035274,37.743945923865034,-122.47875430733167,excessive_pickup_time,6.558386249461115
TRIP_001582,2025-01-16 08:35:07.300822,37.671325656632604,-122.46865856528635,excessive_pickup_time,13.151123715633194
TRIP_001584,2025-01-16 08:35:59.800328,37.68444672807056,-122.48055958359488,excessive_pickup_time,5.520061070144871
TRIP_001588,2025-01-16 08:37:05.139197,37.7648949224491,-122.51778670490818,excessive_pickup_time,8.230859308929862
TRIP_001589,2025-01-16 08:37:35.953356,37.67552864582466,-122.46116934739983,excessive_pickup_time,13.969858625987635
TRIP_001590,2025-01-16 08:37:44.763708,37.70317641455926,-122.46939617714396,excessive_pickup_time,7.348214555874803
TRIP_001596,2025-01-16 08:39:55.761614,37.743529254944704,-122.56491903827927,excessive_pickup_time,4.41263129060651
TRIP_001597,2025-01-16 08:40:16.146340,37.75869327815326,-122.5310506343375,excessive_pickup_time,9.483824503922095
TRIP_001598,2025-01-16 08:40:18.296900,37.66930933263568,-122.47841398405433,excessive_pickup_time,5.6488037974809915
TRIP_001602,2025-01-16 08:41:21.996529,37.68029058783181,-122.4817242889517,excessive_pickup_time,9.552912039380978
TRIP_001604,2025-01-16 08:41:50.361418,37.75109472810818,-122.56566065966865,excessive_pickup_time,10.91146684151352
TRIP_001611,2025-01-16 08:43:07.601638,37.77038314491757,-122.54591818472201,excessive_pickup_time,7.828878901329033
TRIP_001612,2025-01-16 08:43:12.391266,37.73800042982113,-122.43392574897366,excessive_pickup_time,10.577994333913376
TRIP_001613,2025-01-16 08:43:22.361271,37.759902800391394,-122.5549763896415,excessive_pickup_time,14.61584176805575
TRIP_001614,2025-01-16 08:43:33.902245,37.74078700532824,-122.34374502766624,excessive_pickup_time,13.567516897652592
TRIP_001615,2025-01-16 08:43:47.548056,37.695062102463815,-122.52762866980123,excessive_pickup_time,14.342275204349058
TRIP_001619,2025-01-16 08:44:51.449664,37.717632160939736,-122.54436758470678,excessive_pickup_time,9.895032815555581
TRIP_001626,2025-01-16 08:47:11.376556,37.72766395820437,-122.48236609599593,excessive_pickup_time,11.689198932379519
TRIP_001670,2025-01-16 09:02:55.496367,37.72108475424764,-122.36401992136186,excessive_pickup_time,8.843992751742038
TRIP_001675,2025-01-16 09:04:11.220455,37.8551949463003,-122.42575725225423,excessive_pickup_time,11.414852510728206
TRIP_001679,2025-01-16 09:05:22.848864,37.857291949467076,-122.47960445509446,excessive_pickup_time,6.087547878166935
TRIP_001707,2025-01-16 09:13:39.668035,37.797408043649284,-122.5551409072756,excessive_pickup_time,11.655367718244714
TRIP_001710,2025-01-16 09:14:01.420856,37.7138895430811,-122.44555991620477,excessive_pickup_time,6.957301741661151
TRIP_001715,2025-01-16 09:15:44.995421,37.75465325610935,-122.32838843576067,excessive_pickup_time,11.28860946065104
TRIP_001718,2025-01-16 09:16:07.557506,37.851304370089316,-122.4554569668679,excessive_pickup_time,11.370718551750965
TRIP_001725,2025-01-16 09:19:44.610179,37.66501930901835,-122.41651129564998,no_available_vehicles,5.093081129022265
TRIP_001730,2025-01-16 09:22:32.932430,37.79607372769584,-122.47720126418965,excessive_pickup_time,8.385655376697542
TRIP_001740,2025-01-16 09:25:22.721906,37.79756858251521,-122.33189341528075,excessive_pickup_time,8.570911275325091
TRIP_001777,2025-01-16 09:37:39.995508,37.76242229944963,-122.56933512483117,excessive_pickup_time,9.51564130348089
TRIP_001779,2025-01-16 09:37:42.478682,37.766825068118784,-122.5476109814325,excessive_pickup_time,9.263080437614441
TRIP_001780,2025-01-16 09:37:46.266938,37.750996489763544,-122.53737516392779,excessive_pickup_time,4.774189359503267
TRIP_001785,2025-01-16 09:39:04.415289,37.75809850928031,-122.54066296447675,excessive_pickup_time,6.833808500411313
TRIP_001803,2025-01-16 09:44:28.079078,37.685765521094474,-122.47603967062044,excessive_pickup_time,11.112545731291503
TRIP_001807,2025-01-16 09:44:55.074165,37.833595917713595,-122.52382620808721,excessive_pickup_time,12.540231222625453
TRIP_001809,2025-01-16 09:45:04.754360,37.676846393016895,-122.43205503869,no_available_vehicles,10.653632070250367
TRIP_001810,2025-01-16 09:45:21.160202,37.78268318912406,-122.50577029701266,no_available_vehicles,5.926024119634571
TRIP_001811,2025-01-16 09:45:38.976788,37.79161913321404,-122.4340869645239,no_available_vehicles,5.756917707477452
TRIP_001812,2025-01-16 09:45:41.052498,37.8529229645706,-122.49922796566659,no_available_vehicles,13.04585685003206
TRIP_001814,2025-01-16 09:46:19.375017,37.822794722372,-122.50561890166017,excessive_pickup_time,4.746345130008246
TRIP_001823,2025-01-16 09:49:33.834979,37.712436046342276,-122.54365540411806,excessive_pickup_time,7.342304457720325
TRIP_001824,2025-01-16 09:49:34.284956,37.73869222060534,-122.5162665984393,excessive_pickup_time,5.302265523792119
TRIP_001828,2025-01-16 09:50:11.417973,37.74372733833081,-122.342203121519,excessive_pickup_time,7.83154465035645
TRIP_001893,2025-01-16 10:15:32.992773,37.841518943557645,-122.38500302203971,excessive_pickup_time,11.096796886306308
TRIP_001905,2025-01-16 10:19:07.384274,37.84269880931032,-122.40292074160415,excessive_pickup_time,10.227765419103365
TRIP_001909,2025-01-16 10:20:19.231255,37.77695730825616,-122.49236097730603,excessive_pickup_time,5.851159513370811
TRIP_001932,2025-01-16 10:26:59.047046,37.681411237923,-122.50829483068784,excessive_pickup_time,13.532263653777592
TRIP_001948,2025-01-16 10:31:45.151015,37.71633759980508,-122.35532868998341,excessive_pickup_time,9.399351521723212
TRIP_001951,2025-01-16 10:32:37.841301,37.7379403008703,-122.48100347931994,excessive_pickup_time,6.949006004470111
TRIP_001952,2025-01-16 10:32:38.484619,37.71703987273472,-122.41603607006377,excessive_pickup_time,4.439232399079554
TRIP_001969,2025-01-16 10:38:33.619480,37.76851711777076,-122.37690000385619,excessive_pickup_time,3.386073822424862
TRIP_001970,2025-01-16 10:38:48.093478,37.69522892726237,-122.37985352298513,excessive_pickup_time,10.374626899745731
TRIP_001972,2025-01-16 10:39:53.040627,37.742687232460106,-122.35988501082744,excessive_pickup_time,10.69964056242607
TRIP_001973,2025-01-16 10:39:54.491972,37.82517308615227,-122.41341584960993,excessive_pickup_time,10.319887708481875
TRIP_001976,2025-01-16 10:40:28.871918,37.69741246740839,-122.34660457434006,excessive_pickup_time,10.63347175660628
TRIP_001977,2025-01-16 10:41:02.651022,37.68512977346661,-122.50712504564206,excessive_pickup_time,10.566621624525325
TRIP_001979,2025-01-16 10:41:05.622330,37.71044266159136,-122.48688583976325,excessive_pickup_time,8.400955311314263
TRIP_001981,2025-01-16 10:41:34.284919,37.68615758862825,-122.46525261632125,excessive_pickup_time,5.458924466734814
TRIP_001984,2025-01-16 10:42:16.034090,37.76513247343593,-122.35554753329049,excessive_pickup_time,6.911703863928411
TRIP_001985,2025-01-16 10:42:18.385186,37.75776056756965,-122.33422466920041,excessive_pickup_time,6.5553361068031775
TRIP_001987,2025-01-16 10:42:42.118368,37.73339138075815,-122.33848021105362,excessive_pickup_time,9.90311800814909
TRIP_001991,2025-01-16 10:44:13.225936,37.6857854290229,-122.40035521001299,excessive_pickup_time,8.114460802862986
TRIP_002043,2025-01-16 11:02:39.763711,37.840302859063875,-122.44332968048245,excessive_pickup_time,6.467847491600784
TRIP_002054,2025-01-16 11:07:21.095332,37.779056454857745,-122.53192240619576,excessive_pickup_time,8.147422661682647
TRIP_002055,2025-01-16 11:07:23.968013,37.75587005018383,-122.47687890031672,excessive_pickup_time,8.420297222092357
TRIP_002092,2025-01-16 11:23:16.936338,37.755024699183124,-122.54888463270233,excessive_pickup_time,6.022362982022212
TRIP_002095,2025-01-16 11:24:06.225018,37.754185425272645,-122.5638841116979,excessive_pickup_time,8.279219763385589
TRIP_002114,2025-01-16 11:29:37.413756,37.70333192536923,-122.37093655457907,excessive_pickup_time,9.938303664802707
TRIP_002120,2025-01-16 11:30:59.375467,37.74286591840989,-122.39494553655238,excessive_pickup_time,8.679260164324763
TRIP_002123,2025-01-16 11:31:52.619338,37.728391117672615,-122.3530488455498,excessive_pickup_time,7.359641299941692
TRIP_002127,2025-01-16 11:32:51.541711,37.68530557521438,-122.50882230184838,excessive_pickup_time,10.351657380910646
TRIP_002146,2025-01-16 11:39:44.077341,37.817881473140226,-122.35017159517615,excessive_pickup_time,8.173558286089172
TRIP_002261,2025-01-16 12:18:12.195148,37.74115107165305,-122.36888894513015,excessive_pickup_time,6.294918280565126
TRIP_002555,2025-01-16 14:03:03.595334,37.85138825060078,-122.37996255761159,excessive_pickup_time,8.157189061290513
TRIP_002559,2025-01-16 14:04:52.264006,37.858548839919926,-122.48101247032525,excessive_pickup_time,11.271592244944438
TRIP_002579,2025-01-16 14:10:11.177259,37.72849066081167,-122.49316495354823,excessive_pickup_time,7.967183019951971
TRIP_002583,2025-01-16 14:10:38.161241,37.8209954608259,-122.49970966670872,excessive_pickup_time,7.704706007858538
TRIP_002610,2025-01-16 14:21:11.174775,37.86165900589809,-122.4215276372417,excessive_pickup_time,8.877395734486644
TRIP_002611,2025-01-16 14:21:16.568647,37.86430744626476,-122.44871059238443,excessive_pickup_time,4.870102708441575
TRIP_002615,2025-01-16 14:22:22.418441,37.69716501278578,-122.39921489388948,excessive_pickup_time,4.7672772031292965
TRIP_002616,2025-01-16 14:22:26.997948,37.73457617565942,-122.35651741850845,excessive_pickup_time,6.800574043559466
TRIP_002618,2025-01-16 14:22:36.738953,37.714426738141036,-122.43263455836862,no_available_vehicles,7.190797953377927
TRIP_002619,2025-01-16 14:22:46.630249,37.74411547578166,-122.53117691701769,no_available_vehicles,8.411245381670591
TRIP_002620,2025-01-16 14:22:57.438102,37.83302511833576,-122.47668921441351,no_available_vehicles,6.565740322628619
TRIP_002621,2025-01-16 14:23:13.185173,37.847154144238765,-122.46140196918432,no_available_vehicles,8.998959703189925
TRIP_002622,2025-01-16 14:23:39.723754,37.6939301641358,-122.5189399240437,excessive_pickup_time,5.426963871069059
TRIP_002624,2025-01-16 14:24:04.352272,37.679705936783186,-122.4209404058401,excessive_pickup_time,9.704632572603089
TRIP_002627,2025-01-16 14:24:57.320723,37.73671803069764,-122.36688017647663,excessive_pickup_time,10.151061888656997
TRIP_002630,2025-01-16 14:26:12.405332,37.78900512092399,-122.55406711720657,excessive_pickup_time,7.9792656478898225
TRIP_002634,2025-01-16 14:27:59.835081,37.82561506430363,-122.51440393397809,excessive_pickup_time,12.841420995738748
TRIP_002636,2025-01-16 14:28:39.185446,37.792406910031744,-122.530098868908,excessive_pickup_time,10.403703808423732
TRIP_002637,2025-01-16 14:29:34.744351,37.80875558631293,-122.51899568495499,excessive_pickup_time,9.234858201481654
TRIP_002640,2025-01-16 14:30:12.216508,37.695054414079806,-122.48984295914934,excessive_pickup_time,8.102352609240073
TRIP_002641,2025-01-16 14:30:17.391513,37.70858670021008,-122.54351013476432,excessive_pickup_time,13.553050495605516
TRIP_002642,2025-01-16 14:30:24.447432,37.67527545117992,-122.3807941302714,excessive_pickup_time,11.849720970524372
TRIP_002643,2025-01-16 14:30:46.759849,37.802762355728035,-122.51991087390726,excessive_pickup_time,10.213729101276181
TRIP_002648,2025-01-16 14:33:02.288538,37.85129924447368,-122.45652077803828,no_available_vehicles,6.864793581058753
TRIP_002649,2025-01-16 14:33:06.997907,37.77323500767414,-122.4969376578722,no_available_vehicles,4.012975028947946
